발생년도,시도,시군구,폐기물 대분류,폐기물 중분류,폐기물 소분류,전체발생량,총계_재활용,총계_소각,총계_매립,총계_기타
2019,서울,서대문구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,1,1,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐합성수지류,PET병,2.1,2.1,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐합성수지류,기타,6.9,6.9,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,4.1,4.1,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐의류,EMPTY,0,0,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,1.1,1.1,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.3,0.3,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.2,0.2,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0.2,0.2,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,1.2,1.2,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0.4,0.4,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",기타,EMPTY,1.3,1.3,0,0,0
2019,서울,서대문구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,3.6,0,3.6,0,0
2019,서울,서대문구,음식물류 폐기물 분리배출,EMPTY,EMPTY,68.8,68.8,0,0,0
2019,서울,마포구,합계,EMPTY,EMPTY,468.8,282.3,142.4,44.1,0
2019,서울,마포구,종량제방식 등 혼합배출,소계,EMPTY,144,0,99.9,44.1,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,소계,143.4,0,99.9,43.5,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,폐지류,28.2,0,18.9,9.3,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,폐합성수지류,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,폐고무류,13.3,0,10.7,2.6,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,폐섬유류,29.6,0,24,5.6,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,35.5,0,24.9,10.6,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,폐목재류,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,가연성,기타,36.8,0,21.4,15.4,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,소계,0.6,0,0,0.6,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,폐금속류,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,폐유리류,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,연탄재,0.6,0,0,0.6,0
2019,서울,마포구,종량제방식 등 혼합배출,불연성,기타,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,마포구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",소계,EMPTY,202.9,160.4,42.5,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐지류,기타,79.7,79.7,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",고철류,EMPTY,19.2,19.2,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",금속캔,EMPTY,8.4,8.4,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,15.1,15.1,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,12.5,12.5,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐합성수지류,PET병,3.9,3.9,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐합성수지류,기타,2.5,2.5,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,16.7,16.7,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐의류,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",기타,EMPTY,2.4,2.4,0,0,0
2019,서울,마포구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,42.5,0,42.5,0,0
2019,서울,마포구,음식물류 폐기물 분리배출,EMPTY,EMPTY,121.9,121.9,0,0,0
2019,서울,양천구,합계,EMPTY,EMPTY,305.6,186.5,101.3,17.8,0
2019,서울,양천구,종량제방식 등 혼합배출,소계,EMPTY,126.8,15.1,93.9,17.8,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,소계,109,15.1,93.9,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,폐지류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,폐합성수지류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,폐고무류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,폐섬유류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,폐목재류,15.1,15.1,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,가연성,기타,93.9,0,93.9,0,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,소계,17.8,0,0,17.8,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,폐금속류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,폐유리류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,불연성,기타,17.8,0,0,17.8,0
2019,서울,양천구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,양천구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",소계,EMPTY,65.1,57.7,7.4,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐지류,종이팩,32.8,32.8,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐지류,기타,0.8,0.8,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",고철류,EMPTY,0.9,0.9,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",금속캔,EMPTY,0.7,0.7,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,17.4,17.4,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.3,0.3,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐합성수지류,PET병,0.3,0.3,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐합성수지류,기타,0.7,0.7,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,1.9,1.9,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐의류,EMPTY,0.9,0.9,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.3,0.3,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.6,0.6,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,양천구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,7.4,0,7.4,0,0
2019,서울,양천구,음식물류 폐기물 분리배출,EMPTY,EMPTY,113.7,113.7,0,0,0
2019,서울,강서구,합계,EMPTY,EMPTY,421.4,275.4,110.3,35.7,0
2019,서울,강서구,종량제방식 등 혼합배출,소계,EMPTY,146,0,110.3,35.7,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,소계,136.5,0,103.7,32.8,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,폐지류,46.3,0,32.3,14,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,폐합성수지류,27.1,0,27.1,0,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,폐고무류,0.9,0,0.9,0,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,폐섬유류,2.6,0,1.8,0.8,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.6,0,2.5,1.1,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,폐목재류,1.6,0,1.1,0.5,0
2019,서울,강서구,종량제방식 등 혼합배출,가연성,기타,54.4,0,38,16.4,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,소계,9.5,0,6.6,2.9,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,폐금속류,1.4,0,1,0.4,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,폐유리류,2.9,0,2,0.9,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,폐토사류,0.6,0,0.4,0.2,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.7,0,0.5,0.2,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,강서구,종량제방식 등 혼합배출,불연성,기타,3.9,0,2.7,1.2,0
2019,서울,강서구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,강서구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",소계,EMPTY,125.6,125.6,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐지류,기타,48,48,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",고철류,EMPTY,0.6,0.6,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",금속캔,EMPTY,1.7,1.7,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,1.4,1.4,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.9,0.9,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐합성수지류,PET병,6.6,6.6,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐합성수지류,기타,3.3,3.3,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,7.8,7.8,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐의류,EMPTY,2.7,2.7,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐형광등,EMPTY,1,1,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐식용유,EMPTY,1.8,1.8,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,2.1,2.1,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,강서구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,47.6,47.6,0,0,0
2019,서울,강서구,음식물류 폐기물 분리배출,EMPTY,EMPTY,149.8,149.8,0,0,0
2019,서울,구로구,합계,EMPTY,EMPTY,306.3,152,123.4,30.9,0
2019,서울,구로구,종량제방식 등 혼합배출,소계,EMPTY,154.3,0,123.4,30.9,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,소계,154.3,0,123.4,30.9,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,폐지류,49,0,39.2,9.8,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,폐합성수지류,0.4,0,0.3,0.1,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,폐고무류,0.9,0,0.7,0.2,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,폐섬유류,2.6,0,2.1,0.5,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,3.8,0,3,0.8,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,폐목재류,1.7,0,1.4,0.3,0
2019,서울,구로구,종량제방식 등 혼합배출,가연성,기타,95.9,0,76.7,19.2,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,소계,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,폐금속류,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,폐유리류,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,폐토사류,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,연탄재,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,불연성,기타,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0,0,0,0,0
2019,서울,구로구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",소계,EMPTY,64.8,64.8,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐지류,종이팩,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐지류,기타,4.3,4.3,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",고철류,EMPTY,1.9,1.9,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",금속캔,EMPTY,1.8,1.8,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,35.3,35.3,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.6,1.6,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐합성수지류,기타,6.1,6.1,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,3.6,3.6,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐의류,EMPTY,1.3,1.3,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐형광등,EMPTY,1.2,1.2,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.1,0.1,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",기타,EMPTY,0,0,0,0,0
2019,서울,구로구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,7.6,7.6,0,0,0
2019,서울,구로구,음식물류 폐기물 분리배출,EMPTY,EMPTY,87.2,87.2,0,0,0
2019,서울,금천구,합계,EMPTY,EMPTY,211.8,123.2,0,88.6,0
2019,서울,금천구,종량제방식 등 혼합배출,소계,EMPTY,79.3,0,0,79.3,0
2019,서울,금천구,종량제방식 등 혼합배출,가연성,소계,73.9,0,0,73.9,0
2019,서울,금천구,종량제방식 등 혼합배출,가연성,폐지류,15.8,0,0,15.8,0
2019,서울,금천구,종량제방식 등 혼합배출,가연성,폐합성수지류,14.3,0,0,14.3,0
